qseqid	sseqid	ident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore
NODE_1_length_14668_cov_152.489427	KL558923.1	100.000	14489	0	0	1	14489	141714	156202	0.0	26757
NODE_2_length_12921_cov_178.487020	KL559021.1	100.000	12921	0	0	1	12921	115809	102889	0.0	23861
NODE_3_length_12035_cov_245.285977	KL559920.1	99.652	8335	22	6	1	8334	2035	10363	0.0	15224
NODE_4_length_11118_cov_187.078460	KL560272.1	99.982	11118	2	0	1	11118	11264	147	0.0	20521
NODE_5_length_10697_cov_81.880192	KL559743.1	99.483	7159	21	8	1	7144	16752	9595	0.0	13001
NODE_6_length_10294_cov_141.064557	KL559680.1	99.932	10291	1	2	1	10291	38941	49225	0.0	18960
NODE_7_length_9979_cov_174.781036	KL558953.1	99.980	9969	2	0	2	9970	144767	134799	0.0	18399
NODE_8_length_9975_cov_172.396169	KL559275.1	100.000	9936	0	0	1	9936	81498	91433	0.0	18349
NODE_10_length_9682_cov_174.720681	KL559340.1	99.946	5564	3	0	4119	9682	14802	20365	0.0	10259
NODE_11_length_9518_cov_96.641551	KL559047.1	99.968	9518	0	2	1	9518	136485	145999	0.0	17557
NODE_13_length_9466_cov_164.477314	KL559488.1	99.852	9472	8	5	1	9466	8814	18285	0.0	17409
NODE_14_length_9267_cov_195.946157	KL559737.1	99.968	9267	2	1	1	9267	11859	21124	0.0	17095
NODE_16_length_9035_cov_225.746993	KL559459.1	99.945	9021	5	0	15	9035	59192	68212	0.0	16632
NODE_17_length_8771_cov_179.426228	KL559903.1	99.943	8758	1	4	15	8771	14743	23497	0.0	16142
NODE_18_length_8753_cov_152.050586	KL559735.1	99.973	7364	2	0	1390	8753	40428	33065	0.0	13588
NODE_19_length_8694_cov_115.215187	KL559013.1	99.921	7554	3	3	3	7556	34332	41882	0.0	13913
NODE_20_length_8588_cov_104.001172	KL559907.1	99.981	5400	0	1	3106	8504	26414	21015	0.0	9965
NODE_21_length_8523_cov_255.812825	KL560174.1	100.000	8469	0	0	1	8469	1933	10401	0.0	15640
NODE_22_length_8503_cov_118.384706	KL559483.1	99.976	8503	0	1	1	8503	30089	21589	0.0	15690
NODE_23_length_8316_cov_205.299601	KL559047.1	100.000	8121	0	0	196	8316	18780	26900	0.0	14997
NODE_24_length_8313_cov_175.632357	KL558899.1	100.000	8313	0	0	1	8313	375784	367472	0.0	15352
NODE_25_length_8189_cov_117.720310	KL560126.1	100.000	8143	0	0	1	8143	26535	18393	0.0	15038
NODE_26_length_8119_cov_397.698289	KL560843.1	99.805	5633	8	3	1	5632	5739	109	0.0	10338
NODE_27_length_8061_cov_158.962653	KL559037.1	100.000	8061	0	0	1	8061	77350	69290	0.0	14886
NODE_28_length_7997_cov_111.585998	KL559653.1	99.987	7997	0	1	1	7997	35176	43171	0.0	14761
NODE_29_length_7935_cov_117.574619	KL559967.1	99.966	5890	1	1	1723	7612	22220	16332	0.0	10864
NODE_33_length_7680_cov_203.647213	KL560223.1	100.000	5200	0	0	19	5218	20263	15064	0.0	9603
NODE_34_length_7571_cov_163.047233	KL560982.1	100.000	7571	0	0	1	7571	4003	11573	0.0	13982
NODE_36_length_7528_cov_219.549712	KL559013.1	99.984	6370	0	1	1	6370	120863	127231	0.0	11756
NODE_37_length_7456_cov_125.019997	KL559019.1	99.973	7424	0	2	1	7422	113125	120548	0.0	13697
NODE_38_length_7379_cov_313.473921	KL559457.1	99.635	7406	0	1	1	7379	69368	76773	0.0	13501
NODE_39_length_7377_cov_65.986752	KL560054.1	100.000	5030	0	0	2348	7377	14687	19716	0.0	9289
NODE_40_length_7371_cov_123.164024	KL559572.1	100.000	7371	0	0	1	7371	16491	9121	0.0	13612
NODE_41_length_7337_cov_301.985718	KL559090.1	100.000	7060	0	0	1	7060	5982	13041	0.0	13038
NODE_42_length_7307_cov_154.759239	KL559015.1	99.928	5548	4	0	1	5548	113027	107480	0.0	10224
NODE_44_length_7097_cov_172.301193	KL560199.1	100.000	7068	0	0	30	7097	1	7068	0.0	13053
NODE_45_length_6960_cov_192.128892	KL559037.1	99.971	6960	0	2	1	6960	50135	57092	0.0	12840
NODE_46_length_6924_cov_170.090988	KL559659.1	99.682	6924	15	3	1	6924	43280	50196	0.0	12658
NODE_47_length_6848_cov_147.872369	KL559904.1	98.609	6471	43	20	399	6848	30624	24180	0.0	11407
NODE_48_length_6836_cov_146.777466	KL558915.1	99.971	6781	2	0	9	6789	269027	262247	0.0	12512
NODE_49_length_6797_cov_156.841887	KL559643.1	99.502	5427	19	7	1	5423	57115	51693	0.0	9865
NODE_51_length_6691_cov_230.485835	KL559079.1	100.000	5727	0	0	965	6691	71932	77658	0.0	10576
NODE_52_length_6685_cov_265.272851	KL559147.1	99.985	6623	1	0	22	6644	19254	25876	0.0	12225
NODE_53_length_6638_cov_251.100866	KL559286.1	100.000	6638	0	0	1	6638	36788	43425	0.0	12259
NODE_54_length_6526_cov_172.511977	KL558965.1	99.939	6513	1	2	15	6526	78769	85279	0.0	12002
NODE_57_length_6482_cov_299.798817	KL560749.1	99.969	6482	2	0	1	6482	18219	11738	0.0	11960
NODE_60_length_6349_cov_240.582777	KL559043.1	100.000	6248	0	0	1	6248	39191	45438	0.0	11538
NODE_61_length_6335_cov_304.995223	KL559420.1	99.968	6335	0	1	1	6335	38778	45110	0.0	11686
NODE_62_length_6330_cov_168.343426	KL559772.1	100.000	6330	0	0	1	6330	9105	2776	0.0	11690
NODE_63_length_6298_cov_197.892840	KL560171.1	99.651	5158	5	5	33	5190	16669	21813	0.0	9413
NODE_64_length_6287_cov_221.195122	KL559203.1	99.984	6083	0	1	205	6287	18253	12172	0.0	11226
NODE_65_length_6254_cov_184.846427	KL559707.1	99.984	6254	1	0	1	6254	3787	10040	0.0	11544
NODE_66_length_6252_cov_135.358883	KL560311.1	99.983	5727	1	0	1	5727	11461	17187	0.0	10571
NODE_67_length_6243_cov_163.874434	KL559384.1	100.000	5344	0	0	900	6243	30879	36222	0.0	9869
NODE_68_length_6242_cov_222.901568	KL559735.1	100.000	5635	0	0	608	6242	8767	14401	0.0	10406
NODE_69_length_6212_cov_210.798116	KL560135.1	100.000	6212	0	0	1	6212	6231	20	0.0	11472
NODE_71_length_6198_cov_122.056813	KL559770.1	99.806	6190	8	3	9	6198	16578	22763	0.0	11361
NODE_73_length_6160_cov_89.878460	KL559674.1	99.968	6160	0	2	1	6160	7395	13552	0.0	11363
NODE_74_length_6138_cov_309.215683	KL558952.1	100.000	5229	0	0	1	5229	62619	67847	0.0	9657
NODE_75_length_6129_cov_86.198880	KL559381.1	99.983	5977	0	1	153	6129	25328	31303	0.0	11031
NODE_76_length_6119_cov_162.728727	KL560127.1	100.000	6119	0	0	1	6119	5249	11367	0.0	11300
NODE_77_length_6097_cov_133.921218	KL559495.1	99.915	5855	2	3	197	6051	65053	59202	0.0	10781
NODE_78_length_6095_cov_162.764073	KL559789.1	99.715	5973	7	9	1	5970	31229	37194	0.0	10927
NODE_79_length_6088_cov_187.844522	KL560764.1	100.000	6088	0	0	1	6088	1198	7285	0.0	11243
NODE_81_length_6046_cov_110.440661	KL559119.1	99.883	5129	0	4	1	5128	20543	15420	0.0	9433
NODE_82_length_6037_cov_221.951354	KL559147.1	100.000	5603	0	0	1	5603	93122	98724	0.0	10347
NODE_83_length_6029_cov_135.487948	KL559422.1	99.982	5448	1	0	582	6029	22468	27915	0.0	10056
NODE_84_length_6014_cov_174.233932	KL560515.1	99.679	5928	5	10	1	5921	5921	1	0.0	10829
NODE_85_length_6013_cov_191.458879	KL559720.1	99.961	5160	0	2	854	6013	26285	31442	0.0	9516
NODE_86_length_6008_cov_99.401142	KL558933.1	99.670	5157	7	3	1	5155	108368	113516	0.0	9420
NODE_87_length_6004_cov_238.612876	KL559466.1	100.000	6004	0	0	1	6004	27522	33525	0.0	11088
NODE_88_length_5956_cov_281.783935	KL559643.1	100.000	5956	0	0	1	5956	29459	35414	0.0	10999
NODE_89_length_5920_cov_277.484058	KL559083.1	100.000	5893	0	0	1	5893	106614	100722	0.0	10883
NODE_90_length_5916_cov_215.700734	KL558914.1	100.000	5798	0	0	119	5916	272966	267169	0.0	10707
